node_dir=/home/moon/jeongin/Pixhawk_ReID/ros2_nodes/1D_timeserise
data=/home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
results=/home/moon/jeongin/Pixhawk_ReID/results
windows(BG_days)=W30 7  warmup=x7200 active=x1800

FILTER: ONLY_EVENT='E3'  ONLY_WINDOW='7'  (추가 rep 비활성 — 스모크 모드)

════════════════════════════════════════════════════════════
  RUN: E3_2023-07_W7_rep1
  span=2023-06-16..2023-08-09  event=2023-07-16  BG_WINDOW=7d
  RESULT_DIR=/home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1
════════════════════════════════════════════════════════════
[INFO] [1781415294.983952430] [offboard_node]: Logging to /home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1/event_log.csv
[INFO] [1781415294.984816773] [offboard_node]: offboard_node ready. Waiting for /sep_alert ...
[INFO] [1781415296.685005469] [fsm_node]: FsmNode (AP) ready. N=3 active=False. Waiting for /wp_results ...
[INFO] [1781415299.400370686] [ksem_node]: Loading KSEM data from /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet ...
[ksem_io] Parquet 로드: /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
[INFO] [1781415449.361072638] [ksem_node]: Replay window: 2023-06-16..2023-08-09  (5185/198912 pts after slice)
[INFO] [1781415449.712044581] [ksem_node]: KsemNode (WP) ready. channels=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU'] n_pts=5185 timer=0.125s (warmup x7200 -> active x1800, event=2023-07-16)  BG_WINDOW=7d K=10
[INFO] [1781415450.048431799] [ksem_node]: [1/5185] 2023-06-16T00:00:00+00:00 | wp_eval=5.863ms | PD3A-OU=STALE | PD3A-OUT=STALE | PD1A-OUT=STALE | PD2A-OU=STALE
[INFO] [1781415463.189284750] [ksem_node]: [107/5185] 2023-06-17T02:30:00+00:00 | wp_eval=2.768ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415463.314472407] [ksem_node]: [108/5185] 2023-06-17T02:45:00+00:00 | wp_eval=3.035ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415463.439381752] [ksem_node]: [109/5185] 2023-06-17T03:00:00+00:00 | wp_eval=2.780ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415463.564570337] [ksem_node]: [110/5185] 2023-06-17T03:15:00+00:00 | wp_eval=3.040ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415463.689685032] [ksem_node]: [111/5185] 2023-06-17T03:30:00+00:00 | wp_eval=2.842ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415463.822892190] [ksem_node]: [112/5185] 2023-06-17T03:45:00+00:00 | wp_eval=11.108ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415463.938859450] [ksem_node]: [113/5185] 2023-06-17T04:00:00+00:00 | wp_eval=2.628ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415464.064527375] [ksem_node]: [114/5185] 2023-06-17T04:15:00+00:00 | wp_eval=2.924ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415464.189574324] [ksem_node]: [115/5185] 2023-06-17T04:30:00+00:00 | wp_eval=2.831ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415464.314437620] [ksem_node]: [116/5185] 2023-06-17T04:45:00+00:00 | wp_eval=2.727ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415464.439313333] [ksem_node]: [117/5185] 2023-06-17T05:00:00+00:00 | wp_eval=2.668ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415464.564294136] [ksem_node]: [118/5185] 2023-06-17T05:15:00+00:00 | wp_eval=2.693ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415464.689500385] [ksem_node]: [119/5185] 2023-06-17T05:30:00+00:00 | wp_eval=2.851ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415464.814632776] [ksem_node]: [120/5185] 2023-06-17T05:45:00+00:00 | wp_eval=3.096ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415464.939445863] [ksem_node]: [121/5185] 2023-06-17T06:00:00+00:00 | wp_eval=2.826ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415465.065221183] [ksem_node]: [122/5185] 2023-06-17T06:15:00+00:00 | wp_eval=3.465ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415465.189740054] [ksem_node]: [123/5185] 2023-06-17T06:30:00+00:00 | wp_eval=2.903ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415465.314541589] [ksem_node]: [124/5185] 2023-06-17T06:45:00+00:00 | wp_eval=2.793ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415465.439499991] [ksem_node]: [125/5185] 2023-06-17T07:00:00+00:00 | wp_eval=2.661ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415465.564584157] [ksem_node]: [126/5185] 2023-06-17T07:15:00+00:00 | wp_eval=2.926ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415465.689574176] [ksem_node]: [127/5185] 2023-06-17T07:30:00+00:00 | wp_eval=2.875ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415465.814654566] [ksem_node]: [128/5185] 2023-06-17T07:45:00+00:00 | wp_eval=2.822ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415465.939357890] [ksem_node]: [129/5185] 2023-06-17T08:00:00+00:00 | wp_eval=2.729ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415466.064548171] [ksem_node]: [130/5185] 2023-06-17T08:15:00+00:00 | wp_eval=2.787ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415466.189562190] [ksem_node]: [131/5185] 2023-06-17T08:30:00+00:00 | wp_eval=2.797ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415466.314638292] [ksem_node]: [132/5185] 2023-06-17T08:45:00+00:00 | wp_eval=2.812ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415466.439550389] [ksem_node]: [133/5185] 2023-06-17T09:00:00+00:00 | wp_eval=2.716ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415466.564488471] [ksem_node]: [134/5185] 2023-06-17T09:15:00+00:00 | wp_eval=2.777ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415466.689464826] [ksem_node]: [135/5185] 2023-06-17T09:30:00+00:00 | wp_eval=2.854ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415466.814299577] [ksem_node]: [136/5185] 2023-06-17T09:45:00+00:00 | wp_eval=2.838ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415466.939473089] [ksem_node]: [137/5185] 2023-06-17T10:00:00+00:00 | wp_eval=2.779ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415467.064457284] [ksem_node]: [138/5185] 2023-06-17T10:15:00+00:00 | wp_eval=2.776ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415467.189634316] [ksem_node]: [139/5185] 2023-06-17T10:30:00+00:00 | wp_eval=2.834ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415467.314373097] [ksem_node]: [140/5185] 2023-06-17T10:45:00+00:00 | wp_eval=2.818ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415467.439703925] [ksem_node]: [141/5185] 2023-06-17T11:00:00+00:00 | wp_eval=2.760ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415467.564481651] [ksem_node]: [142/5185] 2023-06-17T11:15:00+00:00 | wp_eval=2.826ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415467.689348019] [ksem_node]: [143/5185] 2023-06-17T11:30:00+00:00 | wp_eval=2.857ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415467.814443448] [ksem_node]: [144/5185] 2023-06-17T11:45:00+00:00 | wp_eval=2.902ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415467.939649953] [ksem_node]: [145/5185] 2023-06-17T12:00:00+00:00 | wp_eval=2.722ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415468.064345789] [ksem_node]: [146/5185] 2023-06-17T12:15:00+00:00 | wp_eval=2.746ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415468.189417442] [ksem_node]: [147/5185] 2023-06-17T12:30:00+00:00 | wp_eval=2.868ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415468.314252673] [ksem_node]: [148/5185] 2023-06-17T12:45:00+00:00 | wp_eval=2.823ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415468.439639246] [ksem_node]: [149/5185] 2023-06-17T13:00:00+00:00 | wp_eval=2.789ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415468.564639601] [ksem_node]: [150/5185] 2023-06-17T13:15:00+00:00 | wp_eval=2.870ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415468.689172617] [ksem_node]: [151/5185] 2023-06-17T13:30:00+00:00 | wp_eval=2.883ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415468.814595511] [ksem_node]: [152/5185] 2023-06-17T13:45:00+00:00 | wp_eval=2.940ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415468.939688445] [ksem_node]: [153/5185] 2023-06-17T14:00:00+00:00 | wp_eval=2.773ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415469.064822051] [ksem_node]: [154/5185] 2023-06-17T14:15:00+00:00 | wp_eval=2.962ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415469.189134357] [ksem_node]: [155/5185] 2023-06-17T14:30:00+00:00 | wp_eval=2.856ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415469.314095575] [ksem_node]: [156/5185] 2023-06-17T14:45:00+00:00 | wp_eval=2.848ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415469.439400482] [ksem_node]: [157/5185] 2023-06-17T15:00:00+00:00 | wp_eval=2.972ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415469.564180448] [ksem_node]: [158/5185] 2023-06-17T15:15:00+00:00 | wp_eval=2.800ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415469.689222180] [ksem_node]: [159/5185] 2023-06-17T15:30:00+00:00 | wp_eval=2.854ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415469.814000321] [ksem_node]: [160/5185] 2023-06-17T15:45:00+00:00 | wp_eval=2.806ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415469.939225418] [ksem_node]: [161/5185] 2023-06-17T16:00:00+00:00 | wp_eval=2.821ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415470.064139691] [ksem_node]: [162/5185] 2023-06-17T16:15:00+00:00 | wp_eval=2.736ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415470.189035116] [ksem_node]: [163/5185] 2023-06-17T16:30:00+00:00 | wp_eval=2.841ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415470.314403032] [ksem_node]: [164/5185] 2023-06-17T16:45:00+00:00 | wp_eval=2.864ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415470.439312665] [ksem_node]: [165/5185] 2023-06-17T17:00:00+00:00 | wp_eval=2.910ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415470.563202688] [ksem_node]: [166/5185] 2023-06-17T17:15:00+00:00 | wp_eval=2.242ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415470.689519141] [ksem_node]: [167/5185] 2023-06-17T17:30:00+00:00 | wp_eval=2.959ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415470.814294018] [ksem_node]: [168/5185] 2023-06-17T17:45:00+00:00 | wp_eval=3.072ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415470.939343494] [ksem_node]: [169/5185] 2023-06-17T18:00:00+00:00 | wp_eval=2.816ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415471.064073090] [ksem_node]: [170/5185] 2023-06-17T18:15:00+00:00 | wp_eval=2.764ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415471.189142311] [ksem_node]: [171/5185] 2023-06-17T18:30:00+00:00 | wp_eval=2.943ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415471.313991814] [ksem_node]: [172/5185] 2023-06-17T18:45:00+00:00 | wp_eval=2.873ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415471.438993161] [ksem_node]: [173/5185] 2023-06-17T19:00:00+00:00 | wp_eval=2.795ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415471.564048942] [ksem_node]: [174/5185] 2023-06-17T19:15:00+00:00 | wp_eval=2.752ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415471.689344888] [ksem_node]: [175/5185] 2023-06-17T19:30:00+00:00 | wp_eval=2.853ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415471.814107477] [ksem_node]: [176/5185] 2023-06-17T19:45:00+00:00 | wp_eval=2.893ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415471.939223675] [ksem_node]: [177/5185] 2023-06-17T20:00:00+00:00 | wp_eval=2.895ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415472.064275135] [ksem_node]: [178/5185] 2023-06-17T20:15:00+00:00 | wp_eval=2.756ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415472.189044668] [ksem_node]: [179/5185] 2023-06-17T20:30:00+00:00 | wp_eval=2.858ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415472.314121953] [ksem_node]: [180/5185] 2023-06-17T20:45:00+00:00 | wp_eval=2.965ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415472.439214822] [ksem_node]: [181/5185] 2023-06-17T21:00:00+00:00 | wp_eval=2.923ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415472.564068806] [ksem_node]: [182/5185] 2023-06-17T21:15:00+00:00 | wp_eval=2.784ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415472.689247437] [ksem_node]: [183/5185] 2023-06-17T21:30:00+00:00 | wp_eval=2.911ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415472.814035435] [ksem_node]: [184/5185] 2023-06-17T21:45:00+00:00 | wp_eval=2.872ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415472.939291124] [ksem_node]: [185/5185] 2023-06-17T22:00:00+00:00 | wp_eval=2.969ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415473.064079377] [ksem_node]: [186/5185] 2023-06-17T22:15:00+00:00 | wp_eval=2.780ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415473.189329051] [ksem_node]: [187/5185] 2023-06-17T22:30:00+00:00 | wp_eval=3.168ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415473.321816701] [ksem_node]: [188/5185] 2023-06-17T22:45:00+00:00 | wp_eval=2.803ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415473.437704759] [ksem_node]: [189/5185] 2023-06-17T23:00:00+00:00 | wp_eval=1.527ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415473.564056860] [ksem_node]: [190/5185] 2023-06-17T23:15:00+00:00 | wp_eval=2.819ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415473.689164898] [ksem_node]: [191/5185] 2023-06-17T23:30:00+00:00 | wp_eval=2.811ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415473.814152708] [ksem_node]: [192/5185] 2023-06-17T23:45:00+00:00 | wp_eval=2.955ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415473.939219624] [ksem_node]: [193/5185] 2023-06-18T00:00:00+00:00 | wp_eval=2.836ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415474.063302036] [ksem_node]: [194/5185] 2023-06-18T00:15:00+00:00 | wp_eval=2.214ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415474.189066538] [ksem_node]: [195/5185] 2023-06-18T00:30:00+00:00 | wp_eval=2.896ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415474.314162063] [ksem_node]: [196/5185] 2023-06-18T00:45:00+00:00 | wp_eval=2.883ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415474.439201299] [ksem_node]: [197/5185] 2023-06-18T01:00:00+00:00 | wp_eval=2.841ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415474.564022545] [ksem_node]: [198/5185] 2023-06-18T01:15:00+00:00 | wp_eval=2.797ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415474.687825909] [ksem_node]: [199/5185] 2023-06-18T01:30:00+00:00 | wp_eval=1.899ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415474.814271517] [ksem_node]: [200/5185] 2023-06-18T01:45:00+00:00 | wp_eval=2.935ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415474.939263967] [ksem_node]: [201/5185] 2023-06-18T02:00:00+00:00 | wp_eval=2.838ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415475.064288546] [ksem_node]: [202/5185] 2023-06-18T02:15:00+00:00 | wp_eval=2.835ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415475.189198595] [ksem_node]: [203/5185] 2023-06-18T02:30:00+00:00 | wp_eval=2.936ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415475.314168004] [ksem_node]: [204/5185] 2023-06-18T02:45:00+00:00 | wp_eval=2.888ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415475.439207848] [ksem_node]: [205/5185] 2023-06-18T03:00:00+00:00 | wp_eval=2.864ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415475.564124968] [ksem_node]: [206/5185] 2023-06-18T03:15:00+00:00 | wp_eval=2.814ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415475.689158092] [ksem_node]: [207/5185] 2023-06-18T03:30:00+00:00 | wp_eval=2.880ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415475.814345843] [ksem_node]: [208/5185] 2023-06-18T03:45:00+00:00 | wp_eval=2.953ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415475.939313205] [ksem_node]: [209/5185] 2023-06-18T04:00:00+00:00 | wp_eval=2.899ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415476.064274871] [ksem_node]: [210/5185] 2023-06-18T04:15:00+00:00 | wp_eval=2.861ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415476.189201719] [ksem_node]: [211/5185] 2023-06-18T04:30:00+00:00 | wp_eval=2.904ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415476.314122232] [ksem_node]: [212/5185] 2023-06-18T04:45:00+00:00 | wp_eval=2.876ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415476.437624340] [ksem_node]: [213/5185] 2023-06-18T05:00:00+00:00 | wp_eval=1.586ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415476.564438213] [ksem_node]: [214/5185] 2023-06-18T05:15:00+00:00 | wp_eval=2.925ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415476.689261699] [ksem_node]: [215/5185] 2023-06-18T05:30:00+00:00 | wp_eval=2.917ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415476.814449834] [ksem_node]: [216/5185] 2023-06-18T05:45:00+00:00 | wp_eval=2.970ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415476.939706003] [ksem_node]: [217/5185] 2023-06-18T06:00:00+00:00 | wp_eval=2.965ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415477.062916071] [ksem_node]: [218/5185] 2023-06-18T06:15:00+00:00 | wp_eval=1.655ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415477.189696023] [ksem_node]: [219/5185] 2023-06-18T06:30:00+00:00 | wp_eval=3.061ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781415477.314567958] [ksem_node]: [220/5185] 2023-06-18T06:45:00+00:00 | wp_eval=3.005ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
